Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    COMENTARIO_SIMPLE reduce using rule 48 (expresion -> expresion DIV expresion .)
    TK_PRINT        reduce using rule 48 (expresion -> expresion DIV expresion .)
    TK_PRINTLN      reduce using rule 48 (expresion -> expresion DIV expresion .)
    TK_IF           reduce using rule 48 (expresion -> expresion DIV expresion .)
    TK_BREAK        reduce using rule 48 (expresion -> expresion DIV expresion .)
    TK_CONTINUE     reduce using rule 48 (expresion -> expresion DIV expresion .)
    TK_RETURN       reduce using rule 48 (expresion -> expresion DIV expresion .)
    TK_WHILE        reduce using rule 48 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 48 (expresion -> expresion DIV expresion .)
    TK_FUNCTION     reduce using rule 48 (expresion -> expresion DIV expresion .)
    PTOCOMA         reduce using rule 48 (expresion -> expresion DIV expresion .)
    PARCLS          reduce using rule 48 (expresion -> expresion DIV expresion .)
    DOBLEPUNTO      reduce using rule 48 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 48 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 55

  ! POT             [ reduce using rule 48 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 51 ]
  ! MENOS           [ shift and go to state 52 ]
  ! POR             [ shift and go to state 53 ]
  ! DIV             [ shift and go to state 54 ]
  ! MOD             [ shift and go to state 56 ]
  ! MENQ            [ shift and go to state 57 ]
  ! MENEQUALS       [ shift and go to state 58 ]
  ! MAYQ            [ shift and go to state 59 ]
  ! MAYEQUALS       [ shift and go to state 60 ]
  ! IGUALDAD        [ shift and go to state 61 ]
  ! DIFERENCIA      [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]


state 86

    (49) expresion -> expresion POT expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . MENQ expresion
    (52) expresion -> expresion . MENEQUALS expresion
    (53) expresion -> expresion . MAYQ expresion
    (54) expresion -> expresion . MAYEQUALS expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DIFERENCIA expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    MAS             reduce using rule 49 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 49 (expresion -> expresion POT expresion .)
    POR             reduce using rule 49 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 49 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 49 (expresion -> expresion POT expresion .)
    MENQ            reduce using rule 49 (expresion -> expresion POT expresion .)
    MENEQUALS       reduce using rule 49 (expresion -> expresion POT expresion .)
    MAYQ            reduce using rule 49 (expresion -> expresion POT expresion .)
    MAYEQUALS       reduce using rule 49 (expresion -> expresion POT expresion .)
    IGUALDAD        reduce using rule 49 (expresion -> expresion POT expresion .)
    DIFERENCIA      reduce using rule 49 (expresion -> expresion POT expresion .)
    AND             reduce using rule 49 (expresion -> expresion POT expresion .)
    OR              reduce using rule 49 (expresion -> expresion POT expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 49 (expresion -> expresion POT expresion .)
    COMENTARIO_SIMPLE reduce using rule 49 (expresion -> expresion POT expresion .)
    TK_PRINT        reduce using rule 49 (expresion -> expresion POT expresion .)
    TK_PRINTLN      reduce using rule 49 (expresion -> expresion POT expresion .)
    TK_IF           reduce using rule 49 (expresion -> expresion POT expresion .)
    TK_BREAK        reduce using rule 49 (expresion -> expresion POT expresion .)
    TK_CONTINUE     reduce using rule 49 (expresion -> expresion POT expresion .)
    TK_RETURN       reduce using rule 49 (expresion -> expresion POT expresion .)
    TK_WHILE        reduce using rule 49 (expresion -> expresion POT expresion .)
    ID              reduce using rule 49 (expresion -> expresion POT expresion .)
    TK_FUNCTION     reduce using rule 49 (expresion -> expresion POT expresion .)
    PTOCOMA         reduce using rule 49 (expresion -> expresion POT expresion .)
    PARCLS          reduce using rule 49 (expresion -> expresion POT expresion .)
    DOBLEPUNTO      reduce using rule 49 (expresion -> expresion POT expresion .)
    COMA            reduce using rule 49 (expresion -> expresion POT expresion .)
    POT             shift and go to state 55

  ! POT             [ reduce using rule 49 (expresion -> expresion POT expresion .) ]
  ! MAS             [ shift and go to state 51 ]
  ! MENOS           [ shift and go to state 52 ]
  ! POR             [ shift and go to state 53 ]
  ! DIV             [ shift and go to state 54 ]
  ! MOD             [ shift and go to state 56 ]
  ! MENQ            [ shift and go to state 57 ]
  ! MENEQUALS       [ shift and go to state 58 ]
  ! MAYQ            [ shift and go to state 59 ]
  ! MAYEQUALS       [ shift and go to state 60 ]
  ! IGUALDAD        [ shift and go to state 61 ]
  ! DIFERENCIA      [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]


state 87

    (50) expresion -> expresion MOD expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . MENQ expresion
    (52) expresion -> expresion . MENEQUALS expresion
    (53) expresion -> expresion . MAYQ expresion
    (54) expresion -> expresion . MAYEQUALS expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DIFERENCIA expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    MAS             reduce using rule 50 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 50 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 50 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 50 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 50 (expresion -> expresion MOD expresion .)
    MENQ            reduce using rule 50 (expresion -> expresion MOD expresion .)
    MENEQUALS       reduce using rule 50 (expresion -> expresion MOD expresion .)
    MAYQ            reduce using rule 50 (expresion -> expresion MOD expresion .)
    MAYEQUALS       reduce using rule 50 (expresion -> expresion MOD expresion .)
    IGUALDAD        reduce using rule 50 (expresion -> expresion MOD expresion .)
    DIFERENCIA      reduce using rule 50 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 50 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 50 (expresion -> expresion MOD expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 50 (expresion -> expresion MOD expresion .)
    COMENTARIO_SIMPLE reduce using rule 50 (expresion -> expresion MOD expresion .)
    TK_PRINT        reduce using rule 50 (expresion -> expresion MOD expresion .)
    TK_PRINTLN      reduce using rule 50 (expresion -> expresion MOD expresion .)
    TK_IF           reduce using rule 50 (expresion -> expresion MOD expresion .)
    TK_BREAK        reduce using rule 50 (expresion -> expresion MOD expresion .)
    TK_CONTINUE     reduce using rule 50 (expresion -> expresion MOD expresion .)
    TK_RETURN       reduce using rule 50 (expresion -> expresion MOD expresion .)
    TK_WHILE        reduce using rule 50 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 50 (expresion -> expresion MOD expresion .)
    TK_FUNCTION     reduce using rule 50 (expresion -> expresion MOD expresion .)
    PTOCOMA         reduce using rule 50 (expresion -> expresion MOD expresion .)
    PARCLS          reduce using rule 50 (expresion -> expresion MOD expresion .)
    DOBLEPUNTO      reduce using rule 50 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 50 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 55

  ! POT             [ reduce using rule 50 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 51 ]
  ! MENOS           [ shift and go to state 52 ]
  ! POR             [ shift and go to state 53 ]
  ! DIV             [ shift and go to state 54 ]
  ! MOD             [ shift and go to state 56 ]
  ! MENQ            [ shift and go to state 57 ]
  ! MENEQUALS       [ shift and go to state 58 ]
  ! MAYQ            [ shift and go to state 59 ]
  ! MAYEQUALS       [ shift and go to state 60 ]
  ! IGUALDAD        [ shift and go to state 61 ]
  ! DIFERENCIA      [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]


state 88

    (51) expresion -> expresion MENQ expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . MENQ expresion
    (52) expresion -> expresion . MENEQUALS expresion
    (53) expresion -> expresion . MAYQ expresion
    (54) expresion -> expresion . MAYEQUALS expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DIFERENCIA expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    MENQ            reduce using rule 51 (expresion -> expresion MENQ expresion .)
    MENEQUALS       reduce using rule 51 (expresion -> expresion MENQ expresion .)
    MAYQ            reduce using rule 51 (expresion -> expresion MENQ expresion .)
    MAYEQUALS       reduce using rule 51 (expresion -> expresion MENQ expresion .)
    IGUALDAD        reduce using rule 51 (expresion -> expresion MENQ expresion .)
    DIFERENCIA      reduce using rule 51 (expresion -> expresion MENQ expresion .)
    AND             reduce using rule 51 (expresion -> expresion MENQ expresion .)
    OR              reduce using rule 51 (expresion -> expresion MENQ expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 51 (expresion -> expresion MENQ expresion .)
    COMENTARIO_SIMPLE reduce using rule 51 (expresion -> expresion MENQ expresion .)
    TK_PRINT        reduce using rule 51 (expresion -> expresion MENQ expresion .)
    TK_PRINTLN      reduce using rule 51 (expresion -> expresion MENQ expresion .)
    TK_IF           reduce using rule 51 (expresion -> expresion MENQ expresion .)
    TK_BREAK        reduce using rule 51 (expresion -> expresion MENQ expresion .)
    TK_CONTINUE     reduce using rule 51 (expresion -> expresion MENQ expresion .)
    TK_RETURN       reduce using rule 51 (expresion -> expresion MENQ expresion .)
    TK_WHILE        reduce using rule 51 (expresion -> expresion MENQ expresion .)
    ID              reduce using rule 51 (expresion -> expresion MENQ expresion .)
    TK_FUNCTION     reduce using rule 51 (expresion -> expresion MENQ expresion .)
    PTOCOMA         reduce using rule 51 (expresion -> expresion MENQ expresion .)
    PARCLS          reduce using rule 51 (expresion -> expresion MENQ expresion .)
    DOBLEPUNTO      reduce using rule 51 (expresion -> expresion MENQ expresion .)
    COMA            reduce using rule 51 (expresion -> expresion MENQ expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    POR             shift and go to state 53
    DIV             shift and go to state 54
    POT             shift and go to state 55
    MOD             shift and go to state 56

  ! MAS             [ reduce using rule 51 (expresion -> expresion MENQ expresion .) ]
  ! MENOS           [ reduce using rule 51 (expresion -> expresion MENQ expresion .) ]
  ! POR             [ reduce using rule 51 (expresion -> expresion MENQ expresion .) ]
  ! DIV             [ reduce using rule 51 (expresion -> expresion MENQ expresion .) ]
  ! POT             [ reduce using rule 51 (expresion -> expresion MENQ expresion .) ]
  ! MOD             [ reduce using rule 51 (expresion -> expresion MENQ expresion .) ]
  ! MENQ            [ shift and go to state 57 ]
  ! MENEQUALS       [ shift and go to state 58 ]
  ! MAYQ            [ shift and go to state 59 ]
  ! MAYEQUALS       [ shift and go to state 60 ]
  ! IGUALDAD        [ shift and go to state 61 ]
  ! DIFERENCIA      [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]


state 89

    (52) expresion -> expresion MENEQUALS expresion .
    (45) expresion -> expresion . MAS expresion
