Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (77) expresion -> expresion . IGUALDAD expresion
    (78) expresion -> expresion . DIFERENCIA expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    OR              reduce using rule 80 (expresion -> expresion OR expresion .)
    TK_PRINT        reduce using rule 80 (expresion -> expresion OR expresion .)
    TK_PRINTLN      reduce using rule 80 (expresion -> expresion OR expresion .)
    TK_IF           reduce using rule 80 (expresion -> expresion OR expresion .)
    TK_BREAK        reduce using rule 80 (expresion -> expresion OR expresion .)
    TK_CONTINUE     reduce using rule 80 (expresion -> expresion OR expresion .)
    TK_RETURN       reduce using rule 80 (expresion -> expresion OR expresion .)
    TK_WHILE        reduce using rule 80 (expresion -> expresion OR expresion .)
    ID              reduce using rule 80 (expresion -> expresion OR expresion .)
    TK_GLOBAL       reduce using rule 80 (expresion -> expresion OR expresion .)
    TK_LOCAL        reduce using rule 80 (expresion -> expresion OR expresion .)
    TK_FUNCTION     reduce using rule 80 (expresion -> expresion OR expresion .)
    TK_FOR          reduce using rule 80 (expresion -> expresion OR expresion .)
    TK_STRUCT       reduce using rule 80 (expresion -> expresion OR expresion .)
    TK_MUTABLE      reduce using rule 80 (expresion -> expresion OR expresion .)
    PTOCOMA         reduce using rule 80 (expresion -> expresion OR expresion .)
    PARCLS          reduce using rule 80 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 80 (expresion -> expresion OR expresion .)
    CORCLS          reduce using rule 80 (expresion -> expresion OR expresion .)
    DOBLEPUNTO      reduce using rule 80 (expresion -> expresion OR expresion .)
    IGUAL           reduce using rule 80 (expresion -> expresion OR expresion .)
    DOSPTOS         reduce using rule 80 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POT             shift and go to state 82
    MOD             shift and go to state 83
    MENQ            shift and go to state 84
    MENEQUALS       shift and go to state 85
    MAYQ            shift and go to state 86
    MAYEQUALS       shift and go to state 87
    IGUALDAD        shift and go to state 88
    DIFERENCIA      shift and go to state 89
    AND             shift and go to state 90

  ! MAS             [ reduce using rule 80 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 80 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 80 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 80 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 80 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 80 (expresion -> expresion OR expresion .) ]
  ! MENQ            [ reduce using rule 80 (expresion -> expresion OR expresion .) ]
  ! MENEQUALS       [ reduce using rule 80 (expresion -> expresion OR expresion .) ]
  ! MAYQ            [ reduce using rule 80 (expresion -> expresion OR expresion .) ]
  ! MAYEQUALS       [ reduce using rule 80 (expresion -> expresion OR expresion .) ]
  ! IGUALDAD        [ reduce using rule 80 (expresion -> expresion OR expresion .) ]
  ! DIFERENCIA      [ reduce using rule 80 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 80 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 91 ]


state 137

    (83) expresion -> PAROP expresion PARCLS .

    MAS             reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    MENOS           reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    POR             reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    DIV             reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    POT             reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    MOD             reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    MENQ            reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    MENEQUALS       reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    MAYQ            reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    MAYEQUALS       reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    IGUALDAD        reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    DIFERENCIA      reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    AND             reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    OR              reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    TK_PRINT        reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    TK_PRINTLN      reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    TK_IF           reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    TK_BREAK        reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    TK_CONTINUE     reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    TK_RETURN       reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    TK_WHILE        reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    ID              reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    TK_GLOBAL       reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    TK_LOCAL        reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    TK_FUNCTION     reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    TK_FOR          reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    TK_STRUCT       reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    TK_MUTABLE      reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    PTOCOMA         reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    PARCLS          reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    COMA            reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    CORCLS          reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    DOBLEPUNTO      reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    IGUAL           reduce using rule 83 (expresion -> PAROP expresion PARCLS .)
    DOSPTOS         reduce using rule 83 (expresion -> PAROP expresion PARCLS .)


state 138

    (95) expresion -> ID PTO ID .

    MAS             reduce using rule 95 (expresion -> ID PTO ID .)
    MENOS           reduce using rule 95 (expresion -> ID PTO ID .)
    POR             reduce using rule 95 (expresion -> ID PTO ID .)
    DIV             reduce using rule 95 (expresion -> ID PTO ID .)
    POT             reduce using rule 95 (expresion -> ID PTO ID .)
    MOD             reduce using rule 95 (expresion -> ID PTO ID .)
    MENQ            reduce using rule 95 (expresion -> ID PTO ID .)
    MENEQUALS       reduce using rule 95 (expresion -> ID PTO ID .)
    MAYQ            reduce using rule 95 (expresion -> ID PTO ID .)
    MAYEQUALS       reduce using rule 95 (expresion -> ID PTO ID .)
    IGUALDAD        reduce using rule 95 (expresion -> ID PTO ID .)
    DIFERENCIA      reduce using rule 95 (expresion -> ID PTO ID .)
    AND             reduce using rule 95 (expresion -> ID PTO ID .)
    OR              reduce using rule 95 (expresion -> ID PTO ID .)
    TK_PRINT        reduce using rule 95 (expresion -> ID PTO ID .)
    TK_PRINTLN      reduce using rule 95 (expresion -> ID PTO ID .)
    TK_IF           reduce using rule 95 (expresion -> ID PTO ID .)
    TK_BREAK        reduce using rule 95 (expresion -> ID PTO ID .)
    TK_CONTINUE     reduce using rule 95 (expresion -> ID PTO ID .)
    TK_RETURN       reduce using rule 95 (expresion -> ID PTO ID .)
    TK_WHILE        reduce using rule 95 (expresion -> ID PTO ID .)
    ID              reduce using rule 95 (expresion -> ID PTO ID .)
    TK_GLOBAL       reduce using rule 95 (expresion -> ID PTO ID .)
    TK_LOCAL        reduce using rule 95 (expresion -> ID PTO ID .)
    TK_FUNCTION     reduce using rule 95 (expresion -> ID PTO ID .)
    TK_FOR          reduce using rule 95 (expresion -> ID PTO ID .)
    TK_STRUCT       reduce using rule 95 (expresion -> ID PTO ID .)
    TK_MUTABLE      reduce using rule 95 (expresion -> ID PTO ID .)
    PTOCOMA         reduce using rule 95 (expresion -> ID PTO ID .)
    PARCLS          reduce using rule 95 (expresion -> ID PTO ID .)
    COMA            reduce using rule 95 (expresion -> ID PTO ID .)
    CORCLS          reduce using rule 95 (expresion -> ID PTO ID .)
    DOBLEPUNTO      reduce using rule 95 (expresion -> ID PTO ID .)
    IGUAL           reduce using rule 95 (expresion -> ID PTO ID .)
    DOSPTOS         reduce using rule 95 (expresion -> ID PTO ID .)


state 139

    (93) expresion -> COROP params_call CORCLS .

    MAS             reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    MENOS           reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    POR             reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    DIV             reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    POT             reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    MOD             reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    MENQ            reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    MENEQUALS       reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    MAYQ            reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    MAYEQUALS       reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    IGUALDAD        reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    DIFERENCIA      reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    AND             reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    OR              reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    TK_PRINT        reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    TK_PRINTLN      reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    TK_IF           reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    TK_BREAK        reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    TK_CONTINUE     reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    TK_RETURN       reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    TK_WHILE        reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    ID              reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    TK_GLOBAL       reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    TK_LOCAL        reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    TK_FUNCTION     reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    TK_FOR          reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    TK_STRUCT       reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    TK_MUTABLE      reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    PTOCOMA         reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    PARCLS          reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    COMA            reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    CORCLS          reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    DOBLEPUNTO      reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    IGUAL           reduce using rule 93 (expresion -> COROP params_call CORCLS .)
    DOSPTOS         reduce using rule 93 (expresion -> COROP params_call CORCLS .)


state 140

    (49) ins_while -> TK_WHILE expresion instrucciones TK_END . PTOCOMA

    PTOCOMA         shift and go to state 169


state 141

    (24) ins_create_struct -> ID IGUAL ID PAROP . params_call PARCLS PTOCOMA
    (34) ins_llamada_funcion -> ID PAROP . PARCLS PTOCOMA
    (35) ins_llamada_funcion -> ID PAROP . params_call PARCLS
    (36) params_call -> . params_call COMA param_call
    (37) params_call -> . param_call
    (38) param_call -> . expresion
    (39) param_call -> . tipos_ins
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
