Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENQ expresion
    (74) expresion -> expresion . MENEQUALS expresion
    (75) expresion -> expresion . MAYQ expresion
    (76) expresion -> expresion . MAYEQUALS expresion
    (77) expresion -> expresion . IGUALDAD expresion
    (78) expresion -> expresion . DIFERENCIA expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    MAS             reduce using rule 71 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 71 (expresion -> expresion POT expresion .)
    POR             reduce using rule 71 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 71 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 71 (expresion -> expresion POT expresion .)
    MENQ            reduce using rule 71 (expresion -> expresion POT expresion .)
    MENEQUALS       reduce using rule 71 (expresion -> expresion POT expresion .)
    MAYQ            reduce using rule 71 (expresion -> expresion POT expresion .)
    MAYEQUALS       reduce using rule 71 (expresion -> expresion POT expresion .)
    IGUALDAD        reduce using rule 71 (expresion -> expresion POT expresion .)
    DIFERENCIA      reduce using rule 71 (expresion -> expresion POT expresion .)
    AND             reduce using rule 71 (expresion -> expresion POT expresion .)
    OR              reduce using rule 71 (expresion -> expresion POT expresion .)
    TK_PRINT        reduce using rule 71 (expresion -> expresion POT expresion .)
    TK_PRINTLN      reduce using rule 71 (expresion -> expresion POT expresion .)
    TK_IF           reduce using rule 71 (expresion -> expresion POT expresion .)
    TK_BREAK        reduce using rule 71 (expresion -> expresion POT expresion .)
    TK_CONTINUE     reduce using rule 71 (expresion -> expresion POT expresion .)
    TK_RETURN       reduce using rule 71 (expresion -> expresion POT expresion .)
    TK_WHILE        reduce using rule 71 (expresion -> expresion POT expresion .)
    ID              reduce using rule 71 (expresion -> expresion POT expresion .)
    TK_GLOBAL       reduce using rule 71 (expresion -> expresion POT expresion .)
    TK_LOCAL        reduce using rule 71 (expresion -> expresion POT expresion .)
    TK_FUNCTION     reduce using rule 71 (expresion -> expresion POT expresion .)
    TK_FOR          reduce using rule 71 (expresion -> expresion POT expresion .)
    TK_STRUCT       reduce using rule 71 (expresion -> expresion POT expresion .)
    TK_MUTABLE      reduce using rule 71 (expresion -> expresion POT expresion .)
    PTOCOMA         reduce using rule 71 (expresion -> expresion POT expresion .)
    PARCLS          reduce using rule 71 (expresion -> expresion POT expresion .)
    COMA            reduce using rule 71 (expresion -> expresion POT expresion .)
    CORCLS          reduce using rule 71 (expresion -> expresion POT expresion .)
    DOBLEPUNTO      reduce using rule 71 (expresion -> expresion POT expresion .)
    DOSPTOS         reduce using rule 71 (expresion -> expresion POT expresion .)
    POT             shift and go to state 81

  ! POT             [ reduce using rule 71 (expresion -> expresion POT expresion .) ]
  ! MAS             [ shift and go to state 77 ]
  ! MENOS           [ shift and go to state 78 ]
  ! POR             [ shift and go to state 79 ]
  ! DIV             [ shift and go to state 80 ]
  ! MOD             [ shift and go to state 82 ]
  ! MENQ            [ shift and go to state 83 ]
  ! MENEQUALS       [ shift and go to state 84 ]
  ! MAYQ            [ shift and go to state 85 ]
  ! MAYEQUALS       [ shift and go to state 86 ]
  ! IGUALDAD        [ shift and go to state 87 ]
  ! DIFERENCIA      [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 126

    (72) expresion -> expresion MOD expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENQ expresion
    (74) expresion -> expresion . MENEQUALS expresion
    (75) expresion -> expresion . MAYQ expresion
    (76) expresion -> expresion . MAYEQUALS expresion
    (77) expresion -> expresion . IGUALDAD expresion
    (78) expresion -> expresion . DIFERENCIA expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    MAS             reduce using rule 72 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 72 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 72 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 72 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 72 (expresion -> expresion MOD expresion .)
    MENQ            reduce using rule 72 (expresion -> expresion MOD expresion .)
    MENEQUALS       reduce using rule 72 (expresion -> expresion MOD expresion .)
    MAYQ            reduce using rule 72 (expresion -> expresion MOD expresion .)
    MAYEQUALS       reduce using rule 72 (expresion -> expresion MOD expresion .)
    IGUALDAD        reduce using rule 72 (expresion -> expresion MOD expresion .)
    DIFERENCIA      reduce using rule 72 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 72 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 72 (expresion -> expresion MOD expresion .)
    TK_PRINT        reduce using rule 72 (expresion -> expresion MOD expresion .)
    TK_PRINTLN      reduce using rule 72 (expresion -> expresion MOD expresion .)
    TK_IF           reduce using rule 72 (expresion -> expresion MOD expresion .)
    TK_BREAK        reduce using rule 72 (expresion -> expresion MOD expresion .)
    TK_CONTINUE     reduce using rule 72 (expresion -> expresion MOD expresion .)
    TK_RETURN       reduce using rule 72 (expresion -> expresion MOD expresion .)
    TK_WHILE        reduce using rule 72 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 72 (expresion -> expresion MOD expresion .)
    TK_GLOBAL       reduce using rule 72 (expresion -> expresion MOD expresion .)
    TK_LOCAL        reduce using rule 72 (expresion -> expresion MOD expresion .)
    TK_FUNCTION     reduce using rule 72 (expresion -> expresion MOD expresion .)
    TK_FOR          reduce using rule 72 (expresion -> expresion MOD expresion .)
    TK_STRUCT       reduce using rule 72 (expresion -> expresion MOD expresion .)
    TK_MUTABLE      reduce using rule 72 (expresion -> expresion MOD expresion .)
    PTOCOMA         reduce using rule 72 (expresion -> expresion MOD expresion .)
    PARCLS          reduce using rule 72 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 72 (expresion -> expresion MOD expresion .)
    CORCLS          reduce using rule 72 (expresion -> expresion MOD expresion .)
    DOBLEPUNTO      reduce using rule 72 (expresion -> expresion MOD expresion .)
    DOSPTOS         reduce using rule 72 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 81

  ! POT             [ reduce using rule 72 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 77 ]
  ! MENOS           [ shift and go to state 78 ]
  ! POR             [ shift and go to state 79 ]
  ! DIV             [ shift and go to state 80 ]
  ! MOD             [ shift and go to state 82 ]
  ! MENQ            [ shift and go to state 83 ]
  ! MENEQUALS       [ shift and go to state 84 ]
  ! MAYQ            [ shift and go to state 85 ]
  ! MAYEQUALS       [ shift and go to state 86 ]
  ! IGUALDAD        [ shift and go to state 87 ]
  ! DIFERENCIA      [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 127

    (73) expresion -> expresion MENQ expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENQ expresion
    (74) expresion -> expresion . MENEQUALS expresion
    (75) expresion -> expresion . MAYQ expresion
    (76) expresion -> expresion . MAYEQUALS expresion
    (77) expresion -> expresion . IGUALDAD expresion
    (78) expresion -> expresion . DIFERENCIA expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    MENQ            reduce using rule 73 (expresion -> expresion MENQ expresion .)
    MENEQUALS       reduce using rule 73 (expresion -> expresion MENQ expresion .)
    MAYQ            reduce using rule 73 (expresion -> expresion MENQ expresion .)
    MAYEQUALS       reduce using rule 73 (expresion -> expresion MENQ expresion .)
    IGUALDAD        reduce using rule 73 (expresion -> expresion MENQ expresion .)
    DIFERENCIA      reduce using rule 73 (expresion -> expresion MENQ expresion .)
    AND             reduce using rule 73 (expresion -> expresion MENQ expresion .)
    OR              reduce using rule 73 (expresion -> expresion MENQ expresion .)
    TK_PRINT        reduce using rule 73 (expresion -> expresion MENQ expresion .)
    TK_PRINTLN      reduce using rule 73 (expresion -> expresion MENQ expresion .)
    TK_IF           reduce using rule 73 (expresion -> expresion MENQ expresion .)
    TK_BREAK        reduce using rule 73 (expresion -> expresion MENQ expresion .)
    TK_CONTINUE     reduce using rule 73 (expresion -> expresion MENQ expresion .)
    TK_RETURN       reduce using rule 73 (expresion -> expresion MENQ expresion .)
    TK_WHILE        reduce using rule 73 (expresion -> expresion MENQ expresion .)
    ID              reduce using rule 73 (expresion -> expresion MENQ expresion .)
    TK_GLOBAL       reduce using rule 73 (expresion -> expresion MENQ expresion .)
    TK_LOCAL        reduce using rule 73 (expresion -> expresion MENQ expresion .)
    TK_FUNCTION     reduce using rule 73 (expresion -> expresion MENQ expresion .)
    TK_FOR          reduce using rule 73 (expresion -> expresion MENQ expresion .)
    TK_STRUCT       reduce using rule 73 (expresion -> expresion MENQ expresion .)
    TK_MUTABLE      reduce using rule 73 (expresion -> expresion MENQ expresion .)
    PTOCOMA         reduce using rule 73 (expresion -> expresion MENQ expresion .)
    PARCLS          reduce using rule 73 (expresion -> expresion MENQ expresion .)
    COMA            reduce using rule 73 (expresion -> expresion MENQ expresion .)
    CORCLS          reduce using rule 73 (expresion -> expresion MENQ expresion .)
    DOBLEPUNTO      reduce using rule 73 (expresion -> expresion MENQ expresion .)
    DOSPTOS         reduce using rule 73 (expresion -> expresion MENQ expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIV             shift and go to state 80
    POT             shift and go to state 81
    MOD             shift and go to state 82

  ! MAS             [ reduce using rule 73 (expresion -> expresion MENQ expresion .) ]
  ! MENOS           [ reduce using rule 73 (expresion -> expresion MENQ expresion .) ]
  ! POR             [ reduce using rule 73 (expresion -> expresion MENQ expresion .) ]
  ! DIV             [ reduce using rule 73 (expresion -> expresion MENQ expresion .) ]
  ! POT             [ reduce using rule 73 (expresion -> expresion MENQ expresion .) ]
  ! MOD             [ reduce using rule 73 (expresion -> expresion MENQ expresion .) ]
  ! MENQ            [ shift and go to state 83 ]
  ! MENEQUALS       [ shift and go to state 84 ]
  ! MAYQ            [ shift and go to state 85 ]
  ! MAYEQUALS       [ shift and go to state 86 ]
  ! IGUALDAD        [ shift and go to state 87 ]
  ! DIFERENCIA      [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 128

    (74) expresion -> expresion MENEQUALS expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENQ expresion
    (74) expresion -> expresion . MENEQUALS expresion
    (75) expresion -> expresion . MAYQ expresion
