Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . COMA expresion

    MENQ            reduce using rule 51 (expresion -> expresion MENEQUALS expresion .)
    MENEQUALS       reduce using rule 51 (expresion -> expresion MENEQUALS expresion .)
    MAYQ            reduce using rule 51 (expresion -> expresion MENEQUALS expresion .)
    MAYEQUALS       reduce using rule 51 (expresion -> expresion MENEQUALS expresion .)
    IGUALDAD        reduce using rule 51 (expresion -> expresion MENEQUALS expresion .)
    DIFERENCIA      reduce using rule 51 (expresion -> expresion MENEQUALS expresion .)
    AND             reduce using rule 51 (expresion -> expresion MENEQUALS expresion .)
    OR              reduce using rule 51 (expresion -> expresion MENEQUALS expresion .)
    COMA            reduce using rule 51 (expresion -> expresion MENEQUALS expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 51 (expresion -> expresion MENEQUALS expresion .)
    COMENTARIO_SIMPLE reduce using rule 51 (expresion -> expresion MENEQUALS expresion .)
    TK_PRINT        reduce using rule 51 (expresion -> expresion MENEQUALS expresion .)
    TK_PRINTLN      reduce using rule 51 (expresion -> expresion MENEQUALS expresion .)
    TK_IF           reduce using rule 51 (expresion -> expresion MENEQUALS expresion .)
    TK_BREAK        reduce using rule 51 (expresion -> expresion MENEQUALS expresion .)
    TK_CONTINUE     reduce using rule 51 (expresion -> expresion MENEQUALS expresion .)
    TK_WHILE        reduce using rule 51 (expresion -> expresion MENEQUALS expresion .)
    ID              reduce using rule 51 (expresion -> expresion MENEQUALS expresion .)
    TK_FUNCTION     reduce using rule 51 (expresion -> expresion MENEQUALS expresion .)
    PARCLS          reduce using rule 51 (expresion -> expresion MENEQUALS expresion .)
    PTOCOMA         reduce using rule 51 (expresion -> expresion MENEQUALS expresion .)
    DOBLEPUNTO      reduce using rule 51 (expresion -> expresion MENEQUALS expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    POR             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51
    MOD             shift and go to state 52

  ! MAS             [ reduce using rule 51 (expresion -> expresion MENEQUALS expresion .) ]
  ! MENOS           [ reduce using rule 51 (expresion -> expresion MENEQUALS expresion .) ]
  ! POR             [ reduce using rule 51 (expresion -> expresion MENEQUALS expresion .) ]
  ! DIV             [ reduce using rule 51 (expresion -> expresion MENEQUALS expresion .) ]
  ! POT             [ reduce using rule 51 (expresion -> expresion MENEQUALS expresion .) ]
  ! MOD             [ reduce using rule 51 (expresion -> expresion MENEQUALS expresion .) ]
  ! MENQ            [ shift and go to state 53 ]
  ! MENEQUALS       [ shift and go to state 54 ]
  ! MAYQ            [ shift and go to state 55 ]
  ! MAYEQUALS       [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENCIA      [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! COMA            [ shift and go to state 61 ]


state 86

    (52) expresion -> expresion MAYQ expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (50) expresion -> expresion . MENQ expresion
    (51) expresion -> expresion . MENEQUALS expresion
    (52) expresion -> expresion . MAYQ expresion
    (53) expresion -> expresion . MAYEQUALS expresion
    (54) expresion -> expresion . IGUALDAD expresion
    (55) expresion -> expresion . DIFERENCIA expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . COMA expresion

    MENQ            reduce using rule 52 (expresion -> expresion MAYQ expresion .)
    MENEQUALS       reduce using rule 52 (expresion -> expresion MAYQ expresion .)
    MAYQ            reduce using rule 52 (expresion -> expresion MAYQ expresion .)
    MAYEQUALS       reduce using rule 52 (expresion -> expresion MAYQ expresion .)
    IGUALDAD        reduce using rule 52 (expresion -> expresion MAYQ expresion .)
    DIFERENCIA      reduce using rule 52 (expresion -> expresion MAYQ expresion .)
    AND             reduce using rule 52 (expresion -> expresion MAYQ expresion .)
    OR              reduce using rule 52 (expresion -> expresion MAYQ expresion .)
    COMA            reduce using rule 52 (expresion -> expresion MAYQ expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 52 (expresion -> expresion MAYQ expresion .)
    COMENTARIO_SIMPLE reduce using rule 52 (expresion -> expresion MAYQ expresion .)
    TK_PRINT        reduce using rule 52 (expresion -> expresion MAYQ expresion .)
    TK_PRINTLN      reduce using rule 52 (expresion -> expresion MAYQ expresion .)
    TK_IF           reduce using rule 52 (expresion -> expresion MAYQ expresion .)
    TK_BREAK        reduce using rule 52 (expresion -> expresion MAYQ expresion .)
    TK_CONTINUE     reduce using rule 52 (expresion -> expresion MAYQ expresion .)
    TK_WHILE        reduce using rule 52 (expresion -> expresion MAYQ expresion .)
    ID              reduce using rule 52 (expresion -> expresion MAYQ expresion .)
    TK_FUNCTION     reduce using rule 52 (expresion -> expresion MAYQ expresion .)
    PARCLS          reduce using rule 52 (expresion -> expresion MAYQ expresion .)
    PTOCOMA         reduce using rule 52 (expresion -> expresion MAYQ expresion .)
    DOBLEPUNTO      reduce using rule 52 (expresion -> expresion MAYQ expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    POR             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51
    MOD             shift and go to state 52

  ! MAS             [ reduce using rule 52 (expresion -> expresion MAYQ expresion .) ]
  ! MENOS           [ reduce using rule 52 (expresion -> expresion MAYQ expresion .) ]
  ! POR             [ reduce using rule 52 (expresion -> expresion MAYQ expresion .) ]
  ! DIV             [ reduce using rule 52 (expresion -> expresion MAYQ expresion .) ]
  ! POT             [ reduce using rule 52 (expresion -> expresion MAYQ expresion .) ]
  ! MOD             [ reduce using rule 52 (expresion -> expresion MAYQ expresion .) ]
  ! MENQ            [ shift and go to state 53 ]
  ! MENEQUALS       [ shift and go to state 54 ]
  ! MAYQ            [ shift and go to state 55 ]
  ! MAYEQUALS       [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENCIA      [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! COMA            [ shift and go to state 61 ]


state 87

    (53) expresion -> expresion MAYEQUALS expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (50) expresion -> expresion . MENQ expresion
    (51) expresion -> expresion . MENEQUALS expresion
    (52) expresion -> expresion . MAYQ expresion
    (53) expresion -> expresion . MAYEQUALS expresion
    (54) expresion -> expresion . IGUALDAD expresion
    (55) expresion -> expresion . DIFERENCIA expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . COMA expresion

    MENQ            reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .)
    MENEQUALS       reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .)
    MAYQ            reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .)
    MAYEQUALS       reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .)
    IGUALDAD        reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .)
    DIFERENCIA      reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .)
    AND             reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .)
    OR              reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .)
    COMA            reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .)
    COMENTARIO_SIMPLE reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .)
    TK_PRINT        reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .)
    TK_PRINTLN      reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .)
    TK_IF           reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .)
    TK_BREAK        reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .)
    TK_CONTINUE     reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .)
    TK_WHILE        reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .)
    ID              reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .)
    TK_FUNCTION     reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .)
    PARCLS          reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .)
    PTOCOMA         reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .)
    DOBLEPUNTO      reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    POR             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51
    MOD             shift and go to state 52

  ! MAS             [ reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .) ]
  ! MENOS           [ reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .) ]
  ! POR             [ reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .) ]
  ! DIV             [ reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .) ]
  ! POT             [ reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .) ]
  ! MOD             [ reduce using rule 53 (expresion -> expresion MAYEQUALS expresion .) ]
  ! MENQ            [ shift and go to state 53 ]
  ! MENEQUALS       [ shift and go to state 54 ]
  ! MAYQ            [ shift and go to state 55 ]
  ! MAYEQUALS       [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENCIA      [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! COMA            [ shift and go to state 61 ]


state 88

    (54) expresion -> expresion IGUALDAD expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (50) expresion -> expresion . MENQ expresion
    (51) expresion -> expresion . MENEQUALS expresion
    (52) expresion -> expresion . MAYQ expresion
    (53) expresion -> expresion . MAYEQUALS expresion
    (54) expresion -> expresion . IGUALDAD expresion
    (55) expresion -> expresion . DIFERENCIA expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . COMA expresion

    MENQ            reduce using rule 54 (expresion -> expresion IGUALDAD expresion .)
    MENEQUALS       reduce using rule 54 (expresion -> expresion IGUALDAD expresion .)
    MAYQ            reduce using rule 54 (expresion -> expresion IGUALDAD expresion .)
    MAYEQUALS       reduce using rule 54 (expresion -> expresion IGUALDAD expresion .)
    IGUALDAD        reduce using rule 54 (expresion -> expresion IGUALDAD expresion .)
    DIFERENCIA      reduce using rule 54 (expresion -> expresion IGUALDAD expresion .)
    AND             reduce using rule 54 (expresion -> expresion IGUALDAD expresion .)
    OR              reduce using rule 54 (expresion -> expresion IGUALDAD expresion .)
