Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! MAYEQUALS       [ shift and go to state 80 ]
  ! IGUALDAD        [ shift and go to state 81 ]
  ! DIFERENCIA      [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! OR              [ shift and go to state 84 ]


state 107

    (57) expresion -> expresion MENQ expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . POT expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . MENQ expresion
    (58) expresion -> expresion . MENEQUALS expresion
    (59) expresion -> expresion . MAYQ expresion
    (60) expresion -> expresion . MAYEQUALS expresion
    (61) expresion -> expresion . IGUALDAD expresion
    (62) expresion -> expresion . DIFERENCIA expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion

    MENQ            reduce using rule 57 (expresion -> expresion MENQ expresion .)
    MENEQUALS       reduce using rule 57 (expresion -> expresion MENQ expresion .)
    MAYQ            reduce using rule 57 (expresion -> expresion MENQ expresion .)
    MAYEQUALS       reduce using rule 57 (expresion -> expresion MENQ expresion .)
    IGUALDAD        reduce using rule 57 (expresion -> expresion MENQ expresion .)
    DIFERENCIA      reduce using rule 57 (expresion -> expresion MENQ expresion .)
    AND             reduce using rule 57 (expresion -> expresion MENQ expresion .)
    OR              reduce using rule 57 (expresion -> expresion MENQ expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 57 (expresion -> expresion MENQ expresion .)
    COMENTARIO_SIMPLE reduce using rule 57 (expresion -> expresion MENQ expresion .)
    TK_PRINT        reduce using rule 57 (expresion -> expresion MENQ expresion .)
    TK_PRINTLN      reduce using rule 57 (expresion -> expresion MENQ expresion .)
    TK_IF           reduce using rule 57 (expresion -> expresion MENQ expresion .)
    TK_BREAK        reduce using rule 57 (expresion -> expresion MENQ expresion .)
    TK_CONTINUE     reduce using rule 57 (expresion -> expresion MENQ expresion .)
    TK_RETURN       reduce using rule 57 (expresion -> expresion MENQ expresion .)
    TK_WHILE        reduce using rule 57 (expresion -> expresion MENQ expresion .)
    ID              reduce using rule 57 (expresion -> expresion MENQ expresion .)
    TK_FUNCTION     reduce using rule 57 (expresion -> expresion MENQ expresion .)
    TK_FOR          reduce using rule 57 (expresion -> expresion MENQ expresion .)
    PTOCOMA         reduce using rule 57 (expresion -> expresion MENQ expresion .)
    $end            reduce using rule 57 (expresion -> expresion MENQ expresion .)
    TK_END          reduce using rule 57 (expresion -> expresion MENQ expresion .)
    TK_ELSE         reduce using rule 57 (expresion -> expresion MENQ expresion .)
    TK_ELSEIF       reduce using rule 57 (expresion -> expresion MENQ expresion .)
    PARCLS          reduce using rule 57 (expresion -> expresion MENQ expresion .)
    COMA            reduce using rule 57 (expresion -> expresion MENQ expresion .)
    DOBLEPUNTO      reduce using rule 57 (expresion -> expresion MENQ expresion .)
    DOSPTOS         reduce using rule 57 (expresion -> expresion MENQ expresion .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    POT             shift and go to state 75
    MOD             shift and go to state 76

  ! MAS             [ reduce using rule 57 (expresion -> expresion MENQ expresion .) ]
  ! MENOS           [ reduce using rule 57 (expresion -> expresion MENQ expresion .) ]
  ! POR             [ reduce using rule 57 (expresion -> expresion MENQ expresion .) ]
  ! DIV             [ reduce using rule 57 (expresion -> expresion MENQ expresion .) ]
  ! POT             [ reduce using rule 57 (expresion -> expresion MENQ expresion .) ]
  ! MOD             [ reduce using rule 57 (expresion -> expresion MENQ expresion .) ]
  ! MENQ            [ shift and go to state 77 ]
  ! MENEQUALS       [ shift and go to state 78 ]
  ! MAYQ            [ shift and go to state 79 ]
  ! MAYEQUALS       [ shift and go to state 80 ]
  ! IGUALDAD        [ shift and go to state 81 ]
  ! DIFERENCIA      [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! OR              [ shift and go to state 84 ]


state 108

    (58) expresion -> expresion MENEQUALS expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . POT expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . MENQ expresion
    (58) expresion -> expresion . MENEQUALS expresion
    (59) expresion -> expresion . MAYQ expresion
    (60) expresion -> expresion . MAYEQUALS expresion
    (61) expresion -> expresion . IGUALDAD expresion
    (62) expresion -> expresion . DIFERENCIA expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion

    MENQ            reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    MENEQUALS       reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    MAYQ            reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    MAYEQUALS       reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    IGUALDAD        reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    DIFERENCIA      reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    AND             reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    OR              reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    COMENTARIO_SIMPLE reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    TK_PRINT        reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    TK_PRINTLN      reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    TK_IF           reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    TK_BREAK        reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    TK_CONTINUE     reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    TK_RETURN       reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    TK_WHILE        reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    ID              reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    TK_FUNCTION     reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    TK_FOR          reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    PTOCOMA         reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    $end            reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    TK_END          reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    TK_ELSE         reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    TK_ELSEIF       reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    PARCLS          reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    COMA            reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    DOBLEPUNTO      reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    DOSPTOS         reduce using rule 58 (expresion -> expresion MENEQUALS expresion .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    POT             shift and go to state 75
    MOD             shift and go to state 76

  ! MAS             [ reduce using rule 58 (expresion -> expresion MENEQUALS expresion .) ]
  ! MENOS           [ reduce using rule 58 (expresion -> expresion MENEQUALS expresion .) ]
  ! POR             [ reduce using rule 58 (expresion -> expresion MENEQUALS expresion .) ]
  ! DIV             [ reduce using rule 58 (expresion -> expresion MENEQUALS expresion .) ]
  ! POT             [ reduce using rule 58 (expresion -> expresion MENEQUALS expresion .) ]
  ! MOD             [ reduce using rule 58 (expresion -> expresion MENEQUALS expresion .) ]
  ! MENQ            [ shift and go to state 77 ]
  ! MENEQUALS       [ shift and go to state 78 ]
  ! MAYQ            [ shift and go to state 79 ]
  ! MAYEQUALS       [ shift and go to state 80 ]
  ! IGUALDAD        [ shift and go to state 81 ]
  ! DIFERENCIA      [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! OR              [ shift and go to state 84 ]


state 109

    (59) expresion -> expresion MAYQ expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . POT expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . MENQ expresion
    (58) expresion -> expresion . MENEQUALS expresion
    (59) expresion -> expresion . MAYQ expresion
    (60) expresion -> expresion . MAYEQUALS expresion
    (61) expresion -> expresion . IGUALDAD expresion
    (62) expresion -> expresion . DIFERENCIA expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion

    MENQ            reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    MENEQUALS       reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    MAYQ            reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    MAYEQUALS       reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    IGUALDAD        reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    DIFERENCIA      reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    AND             reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    OR              reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    COMENTARIO_SIMPLE reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    TK_PRINT        reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    TK_PRINTLN      reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    TK_IF           reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    TK_BREAK        reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    TK_CONTINUE     reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    TK_RETURN       reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    TK_WHILE        reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    ID              reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    TK_FUNCTION     reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    TK_FOR          reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    PTOCOMA         reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    $end            reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    TK_END          reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    TK_ELSE         reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    TK_ELSEIF       reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    PARCLS          reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    COMA            reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    DOBLEPUNTO      reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    DOSPTOS         reduce using rule 59 (expresion -> expresion MAYQ expresion .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    POT             shift and go to state 75
    MOD             shift and go to state 76

  ! MAS             [ reduce using rule 59 (expresion -> expresion MAYQ expresion .) ]
  ! MENOS           [ reduce using rule 59 (expresion -> expresion MAYQ expresion .) ]
